No,Alias,Year,Number of Yellow Sanctions,Number of Red Sanctions,Number of Black Sanction,
1,IndoTech Solutions,2019,8,4,3,
,,2020,1,3,1,
,,2021,7,1,0,
,,2022,8,3,3,
,,2023,0,1,0,
2,MegaBuild Services,2019,7,1,2,
,,2020,8,4,0,
,,2021,6,1,1,
,,2022,6,1,3,
,,2023,2,4,3,
3,ProFab Indo,2019,7,1,4,
,,2020,5,0,0,
,,2021,4,3,4,
,,2022,2,0,1,
,,2023,1,3,1,
4,EnergiPlus,2019,2,4,2,
,,2020,6,3,2,
,,2021,2,1,0,
,,2022,5,0,4,
,,2023,0,3,3,
5,IndoCraft Builders,2019,4,3,3,
,,2020,5,3,1,
,,2021,2,4,1,
,,2022,5,0,2,
,,2023,5,3,4,
6,EquiPro Engineers,2019,4,4,2,
,,2020,3,2,0,
,,2021,6,1,3,
,,2022,8,2,2,
,,2023,6,0,1,
7,IndoConstruct,2019,2,3,3,
,,2020,6,3,4,
,,2021,4,4,0,
,,2022,5,2,4,
,,2023,1,2,2,
8,EliteFabric,2019,6,3,2,
,,2020,2,2,1,
,,2021,1,0,3,
,,2022,8,1,3,
,,2023,6,1,0,
9,IndoFacilitech,2019,6,1,0,
,,2020,6,0,4,
,,2021,3,0,3,
,,2022,7,1,3,
,,2023,8,1,3,
10,GlobalWorks Indo,2019,3,2,3,
,,2020,6,1,2,
,,2021,5,3,2,
,,2022,4,2,1,
,,2023,4,3,2,
11,PowerCore Services,2019,6,2,1,
,,2020,4,0,3,
,,2021,3,0,2,
,,2022,8,0,2,
,,2023,1,4,2,
12,IndoStructure,2019,0,2,0,
,,2020,5,3,2,
,,2021,2,2,1,
,,2022,7,3,4,
,,2023,2,2,0,
13,BuildMasters,2019,5,2,1,
,,2020,8,3,4,
,,2021,1,4,0,
,,2022,7,3,0,
,,2023,2,4,2,
14,ProTech Fabric,2019,1,0,3,
,,2020,8,4,2,
,,2021,3,2,2,
,,2022,8,2,3,
,,2023,2,4,3,
15,IndoFacility,2019,8,4,4,
,,2020,7,2,4,
,,2021,8,1,2,
,,2022,3,4,3,
,,2023,4,3,3,
16,GreenTech Indo,2019,1,1,0,
,,2020,5,0,2,
,,2021,0,4,3,
,,2022,4,4,3,
,,2023,2,2,2,
17,AgileBuild,2019,7,4,4,
,,2020,3,1,1,
,,2021,1,4,1,
,,2022,0,2,1,
,,2023,6,3,3,
18,IndoFusion,2019,3,2,0,
,,2020,6,4,2,
,,2021,5,2,1,
,,2022,4,2,1,
,,2023,0,3,3,
19,ExcelCraft,2019,5,0,1,
,,2020,3,1,0,
,,2021,1,2,4,
,,2022,8,3,4,
,,2023,7,0,3,
20,Maximize Indo,2019,2,0,0,
,,2020,0,4,1,
,,2021,6,0,0,
,,2022,4,2,4,
,,2023,3,2,3,
21,QuickFix Engineers,2019,4,1,2,
,,2020,7,3,0,
,,2021,5,4,3,
,,2022,6,2,0,
,,2023,1,1,0,
22,IndoCrafters,2019,6,1,4,
,,2020,0,1,3,
,,2021,0,4,1,
,,2022,4,4,0,
,,2023,4,2,1,
23,QuantumBuild,2019,2,2,2,
,,2020,2,3,1,
,,2021,5,2,4,
,,2022,2,2,3,
,,2023,7,0,3,
24,ModernFab Indo,2019,5,2,0,
,,2020,0,3,0,
,,2021,1,0,4,
,,2022,8,0,3,
,,2023,3,2,4,
25,FacilityPlus,2019,7,1,3,
,,2020,2,4,2,
,,2021,1,4,2,
,,2022,6,1,1,
,,2023,0,1,2,
26,IndoMatrix Works,2019,8,3,0,
,,2020,5,0,4,
,,2021,1,4,2,
,,2022,5,3,0,
,,2023,4,3,2,
27,PrimeEngineers,2019,0,1,1,
,,2020,8,0,1,
,,2021,2,4,1,
,,2022,4,1,0,
,,2023,6,2,2,
28,IndoConserve,2019,2,1,0,
,,2020,2,4,2,
,,2021,1,1,1,
,,2022,2,3,4,
,,2023,1,4,1,
29,MaxPro Construction,2019,8,3,0,
,,2020,0,1,4,
,,2021,4,1,2,
,,2022,2,0,2,
,,2023,8,4,1,
30,SwiftFab,2019,1,1,3,
,,2020,1,2,2,
,,2021,3,1,2,
,,2022,3,1,2,
,,2023,5,2,0,
31,PowerServ Indo,2019,6,1,2,
,,2020,3,2,4,
,,2021,3,2,0,
,,2022,6,2,0,
,,2023,1,0,0,
32,RockSolid Engineers,2019,6,3,2,
,,2020,3,1,4,
,,2021,2,0,3,
,,2022,3,2,4,
,,2023,1,4,1,
33,IndoModaBuild,2019,4,0,3,
,,2020,4,4,2,
,,2021,7,2,2,
,,2022,0,2,1,
,,2023,7,3,0,
34,Craftopia Services,2019,8,4,0,
,,2020,0,2,3,
,,2021,3,2,1,
,,2022,3,2,3,
,,2023,5,0,4,
35,IndoStructura,2019,3,1,4,
,,2020,3,2,3,
,,2021,8,4,1,
,,2022,6,2,0,
,,2023,2,3,3,
36,UrbanBuilders,2019,2,0,1,
,,2020,1,2,2,
,,2021,1,1,2,
,,2022,6,4,2,
,,2023,1,0,3,
37,IndoFiberFab,2019,6,1,4,
,,2020,1,4,0,
,,2021,3,2,2,
,,2022,4,4,2,
,,2023,1,1,3,
38,FacilityMasters,2019,6,3,2,
,,2020,0,4,3,
,,2021,2,3,3,
,,2022,0,4,4,
,,2023,3,0,2,
39,Innovate Indo,2019,5,1,1,
,,2020,0,1,3,
,,2021,2,0,1,
,,2022,6,1,3,
,,2023,7,2,1,
40,SpeedyTech Works,2019,7,2,4,
,,2020,0,3,3,
,,2021,2,4,1,
,,2022,3,0,0,
,,2023,7,0,2,
,,,,,,
,,,,,,
41,EquiCrafters,,,,,
42,IndoEcoBuild,,,,,
43,ProBuild Services,,,,,
44,FacilityWave Indo,,,,,
45,IndoInnovators,,,,,
46,PreciseFab,,,,,
47,SmartTech Engineers,,,,,
48,IndoPrimeCraft,,,,,
49,BuildReady,,,,,
50,FastFab Indo,,,,,
51,EcoPro Facility,,,,,
52,MasterTech Services,,,,,
53,IndoConstructa,,,,,
54,QuantumFab,,,,,
55,FacilityCare Indo,,,,,
56,InnovateBuilders,,,,,
57,IndoProFabric,,,,,
58,AgileTech Works,,,,,
59,CraftFusion Indo,,,,,
60,MaxiCore Engineers,,,,,
61,IndoGreenBuild,,,,,
62,AdvancedFab,,,,,
63,SmartServ Facilities,,,,,
64,IndoPowerTech,,,,,
65,UltimateBuild,,,,,
66,CraftMax Indo,,,,,
67,EquiStructura,,,,,
68,IndoCare Services,,,,,
69,EnergiWave Indo,,,,,
70,MasterProCraft,,,,,
71,FastTech Indo,,,,,
72,ModernMasters,,,,,
73,IndoExcelFab,,,,,
74,QuickFix Facilities,,,,,
75,UrbanTech Works,,,,,
76,QuantumBuilders Indo,,,,,
77,PowerCraft Services,,,,,
78,IndoBuildWave,,,,,
79,EliteFab Indo,,,,,
80,RockSolid Engineers,,,,,
81,IndoMatrix Works,,,,,
82,ProTech Fabrication,,,,,
83,AgileBuilders Indo,,,,,
84,GreenTech Services,,,,,
85,Maximize Indo,,,,,
86,Craftopia Engineers,,,,,
87,IndoFusionBuilders,,,,,
88,ExcelCraft Services,,,,,
89,SwiftFab Indo,,,,,
90,FacilityPlus Solutions,,,,,
91,IndoStructura,,,,,
92,BuildMasters Indo,,,,,
93,ProTech Fabric,,,,,
94,IndoFacilitech,,,,,
95,GlobalWorks Indo,,,,,
96,PowerCore Services,,,,,
97,IndoMatrix Construction,,,,,
98,EquiPro Engineers,,,,,
99,IndoConstructa,,,,,
100,EliteFab Services,,,,,
101,QuantumCraft Indo,,,,,
102,ProSource Energy,,,,,
103,FastBuild Solutions,,,,,
104,CraftWave Indo,,,,,
105,PrimeTech Engineers,,,,,
106,IndoDynamic Group,,,,,
107,StellarBuild,,,,,
108,PetroCraft Services,,,,,
109,IndoConstructive,,,,,
110,QuantumPowerTech,,,,,
111,UrbanFab Works,,,,,
112,EliteTech Indo,,,,,
113,MaxiSource Energy,,,,,
114,WaveTech Solutions,,,,,
115,GreenCraft Indo,,,,,
116,BuildGenius Group,,,,,
117,AgileSource Indo,,,,,
118,PowerPro Engineers,,,,,
119,ExcelWave Solutions,,,,,
120,IndoMegaBuilders,,,,,
121,FuelCraft Services,,,,,
122,FacilityMasters Indo,,,,,
123,SwiftSource Tech,,,,,
124,AdvancedTech Works,,,,,
125,IndoPowerSource,,,,,
126,EquiWave Group,,,,,
127,RockSolid Indo,,,,,
128,QuantumConstruct,,,,,
129,ProTech Services,,,,,
130,IndoDynamic Works,,,,,
131,UrbanWave Tech,,,,,
132,WaveSource Indo,,,,,
133,EliteMegaBuilders,,,,,
134,MaxiTech Engineers,,,,,
135,GreenCraft Solutions,,,,,
136,BuildWave Group,,,,,
137,AgileTech Indo,,,,,
138,PetroSource Services,,,,,
139,FuelGenius Works,,,,,
140,ExcelTech Solutions,,,,,
141,IndoConstructive Group,,,,,
142,StellarWave Indo,,,,,
143,PrimeTech Engineers,,,,,
144,QuantumConstruct,,,,,
145,PowerPro Solutions,,,,,
146,BuildGenius Indo,,,,,
147,AgileCraft Services,,,,,
148,FacilityMasters Group,,,,,
149,IndoMegaBuilders,,,,,
150,WaveTech Works,,,,,
151,ProTech Indo,,,,,
152,GreenCraft Engineers,,,,,
153,SwiftSource Solutions,,,,,
154,MaxiPowerTech,,,,,
155,PetroCraft Group,,,,,
156,UrbanTech Engineers,,,,,
157,ExcelWave Indo,,,,,
158,IndoDynamic Services,,,,,
159,QuantumPower Source Energy,,,,,
160,EliteConstruct Works,,,,,
161,RockSolid Indo,,,,,
162,FuelTech Solutions,,,,,
163,AgileMegaBuilders,,,,,
164,WaveGenius Indo,,,,,
165,StellarTech Engineers,,,,,
166,IndoConstructive Group,,,,,
167,PowerWave Works,,,,,
168,EquiSource Energy,,,,,
169,GreenConstruct Services,,,,,
170,MaxiCraft Indo,,,,,
171,QuantumTech Group,,,,,
172,ProTech Power,,,,,
173,PetroSource Solutions,,,,,
174,AgileDynamic Indo,,,,,
175,ExcelTech Works,,,,,
176,FacilityMasters Engineers,,,,,
177,WavePowerTech,,,,,
178,IndoMegaCraft,,,,,
179,PrimeConstruct Services,,,,,
180,UrbanWave Indo,,,,,
181,EliteTech Works,,,,,
182,QuantumTech Solutions,,,,,
183,RockSolid Group,,,,,
184,BuildGenius Engineers,,,,,
185,ProSource Energy,,,,,
186,SwiftWave Tech,,,,,
187,ExcelConstructive,,,,,
188,FuelCraft Indo,,,,,
189,QuantumPowerTech,,,,,
190,PetroTech Solutions,,,,,
191,WaveTech Engineers,,,,,
192,IndoDynamic Group,,,,,
193,StellarConstruct,,,,,
194,GreenWave Services,,,,,
195,MaxiTech Indo,,,,,
196,FacilityMasters Works,,,,,
197,AgilePowerTech,,,,,
198,PetroSource Group,,,,,
199,EliteConstruct Engineers,,,,,
200,QuantumTech Works,,,,,
201,BuildGenius Solutions,,,,,
202,WaveTech Indo,,,,,
203,RockSolid Tech,,,,,
204,FuelTech Services,,,,,
205,IndoDynamic Group,,,,,
206,SwiftPowerTech,,,,,
207,QuantumConstructive,,,,,
208,PetroWave Engineers,,,,,
209,ProTech Source Energy,,,,,
210,ExcelTech Solutions,,,,,
211,MaxiMegaCraft,,,,,
212,UrbanWave Indo,,,,,
213,EliteConstructive,,,,,
214,QuantumTech Group,,,,,
215,WaveConstruct Tech,,,,,
216,RockSolid Services,,,,,
217,AgileTech Indo,,,,,
218,FacilityMasters Solutions,,,,,
219,ExcelDynamic Works,,,,,
220,FuelTech Engineers,,,,,
221,PetroTech Group,,,,,
222,QuantumTech Tech,,,,,
223,MaxiWave Energy,,,,,
224,ProSource Works,,,,,
225,RockSolid Indo,,,,,
226,QuantumPowerTech,,,,,
227,PetroSource Solutions,,,,,
228,AgileConstructive,,,,,
229,FuelWave Tech,,,,,
230,IndoDynamic Engineers,,,,,
231,EliteTech Group,,,,,
232,BuildGenius Services,,,,,
233,QuantumConstruct,,,,,
234,ExcelPowerTech,,,,,
235,MaxiTech Indo,,,,,
236,FacilityMasters Works,,,,,
237,ProTech Source Energy,,,,,
238,QuantumTech Solutions,,,,,
239,WaveConstruct Engineers,,,,,
240,RockSolid Tech,,,,,
241,FuelTech Group,,,,,
242,AgileConstructive,,,,,
243,PetroWave Indo,,,,,
244,Kanaya Services,,,,,
245,PutraNusa Indo,,,,,
246,BangunMerta,,,,,
247,Valve SuccesIndo,,,,,
248,Jaya Drilling,,,,,
249,Perdana Fabrication,,,,,
250,Alamindo Makmur,,,,,
