No,Oil_and_Gas_Company,Procurement_Type,Procurement Title,Description,Start_Date,End_Date,Attachment
45,Gas Nexus Ltd.,Barang,Security Personnel Services,PERUSAHAAN memerlukan penyedia jasa-jasa tenaga kerja untuk menyediakan jasa-jasa pekerja sebagai Security Officer yang akan mendukung aktivitas operasional PERUSAHAAN,2023-10-22,2023-10-29,0203.oct.2016.pdf
48,Oil Dynamics Ltd.,Jasa,Provision of Disaster Recovery Center System,Spesifikasi ini adalah kebutuhan minimum untuk menyediakan penyewaan tempat dan perangkat keras serta close rack system dari KONTRAKTOR untuk membangun dan atau menyediakan lokasi pusat pemulihan.,2023-10-21,2023-10-28,Pengunguman Lelang Ulang - Billboard.pdf
51,Fuel Fusion Ltd.,Jasa,GTG Emergency Callout Services of GE Controls Specialist Mark V and EX 2000,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰GTG Emergency Callout Services of GE Controls Specialist Mark V and EX 2000°¬. Perkiraan pekerjaan 12 (dua belas) bulan.,2023-10-21,2023-10-28,PCJ-2749-CA.pdf
54,Energy Ventures Ltd.,Jasa,Integrated Data Storage Services,Perusahaan membutuhkan Jasa jasa pekerjaan Offsite data storage dan Management,2023-10-21,2023-10-28,0197Sep2016.pdf
57,Gas Nexus Ltd.,Jasa,IT Blanket Contract for 3 Years,Perusahaan membutuhkan Jasa jasa pemeliharaan dan penyediaan perangkat keras jaringan Telekomunikasi,2023-10-21,2023-10-28,0195.AUG.2016.pdf
61,PetroPulse EP EP,Barang,Prakualifikasi Pengadaan STUD BOLD (Project &amp; Non Project),Untuk memenuhi kebutuhan Operasional PT Bumi Siak Pusako,2023-10-21,2023-10-28,05092023192129-0001.pdf;
62,GasMax EP,Jasa,Prakualifikasi Jasa Perbaikan Shipping Tank-1 GS Zamr,"Perbaikan meliputi penggantian roof plate, aksesoris roof, beam rafter dan girder, bottom plate &amp; annular plate,center column, center drum &amp; sun plate, sand blasting dan pengecatan",2023-10-21,2023-10-28,05092023192059-0001.pdf;
63,Gas Nexus Ltd.,Jasa,Provision of ROV Services for TSB Phase 2,"Perusahaan membutuhkan Jasa jasa ROV services , terdiri dari penyediaan peralatan, pekerja, material untuk menunjang kegiatan pemboran perusahaan",2023-10-21,2023-10-28,e-proc.pdf
64,Gas Nexus Ltd.,Jasa,VSAT Link Rental and Services for Rig Jabung,"Calon Peserta Tender diminta untuk mengajukan proposal yang mencakup jasa „‰VSAT Link Rental and Services for Rig Jabung°¬ untuk mendukung kegiatan operasional Perusahaan di blok Jabung, Jambi, Sumatera",2023-10-21,2023-10-28,PCJ-2802-CA.pdf
65,Gas Nexus Ltd.,Barang,PROVIDE AQUA BOTTLE SUPPLY AND RENT DISPENSER FOR PETROCHINA OFFICE FROM LOBBY TO 27th FLOOR,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰Provide Aqua Bottle Supply and Rent Dispenser for PetroChina Office,2023-10-21,2023-10-28,PCJ-2801-CA.pdf
66,Gas Nexus Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-21,2023-10-28,0003.pdf
67,Gas Nexus Ltd.,Jasa,Drilling Rig Services 750 HP,Calon Peserta Lelang diminta untuk mengajukan proposal jasa 1 (unit) unit rig pemboran di darat dengan kapasitas 750 HP untuk jangka waktu 12 (dua belas) bulan yang akan dimulai segera,2023-10-21,2023-10-28,PCJ-2798-CA.pdf
68,Gas Nexus Ltd.,Jasa,Provision of ROV Services for TSB Phase 2,"Perusahaan membutuhkan Jasa jasa ROV services , terdiri dari penyediaan peralatan, pekerja, material untuk menunjang kegiatan pemboran perusahaan",2023-10-21,2023-10-28,e-proc.pdf
69,Gas Nexus Ltd.,Jasa,VSAT Link Rental and Services for Rig Jabung,"Calon Peserta Tender diminta untuk mengajukan proposal yang mencakup jasa „‰VSAT Link Rental and Services for Rig Jabung°¬ untuk mendukung kegiatan operasional Perusahaan di blok Jabung, Jambi, Sumatera",2023-10-21,2023-10-28,PCJ-2802-CA.pdf
70,Petro Power EP,Barang,PROVIDE AQUA BOTTLE SUPPLY AND RENT DISPENSER FOR PETROCHINA OFFICE FROM LOBBY TO 27th FLOOR,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰Provide Aqua Bottle Supply and Rent Dispenser for PetroChina Office,2023-10-21,2023-10-28,PCJ-2801-CA.pdf
71,Petro Power EP,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-21,2023-10-28,0003.pdf
72,Petro Power EP,Jasa,Drilling Rig Services 750 HP,Calon Peserta Lelang diminta untuk mengajukan proposal jasa 1 (unit) unit rig pemboran di darat dengan kapasitas 750 HP untuk jangka waktu 12 (dua belas) bulan yang akan dimulai segera,2023-10-21,2023-10-28,PCJ-2798-CA.pdf
73,Petro Power EP,Jasa,Provision of ROV Services for TSB Phase 2,"Perusahaan membutuhkan Jasa jasa ROV services , terdiri dari penyediaan peralatan, pekerja, material untuk menunjang kegiatan pemboran perusahaan",2023-10-21,2023-10-28,e-proc.pdf
74,Petro Power EP,Jasa,VSAT Link Rental and Services for Rig Jabung,"Calon Peserta Tender diminta untuk mengajukan proposal yang mencakup jasa „‰VSAT Link Rental and Services for Rig Jabung°¬ untuk mendukung kegiatan operasional Perusahaan di blok Jabung, Jambi, Sumatera",2023-10-21,2023-10-28,PCJ-2802-CA.pdf
75,Petro Power EP,Barang,PROVIDE AQUA BOTTLE SUPPLY AND RENT DISPENSER FOR PETROCHINA OFFICE FROM LOBBY TO 27th FLOOR,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰Provide Aqua Bottle Supply and Rent Dispenser for PetroChina Office,2023-10-21,2023-10-28,PCJ-2801-CA.pdf
76,Petro Power EP,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-21,2023-10-28,0003.pdf
77,Petro Power EP,Jasa,Drilling Rig Services 750 HP,Calon Peserta Lelang diminta untuk mengajukan proposal jasa 1 (unit) unit rig pemboran di darat dengan kapasitas 750 HP untuk jangka waktu 12 (dua belas) bulan yang akan dimulai segera,2023-10-21,2023-10-28,PCJ-2798-CA.pdf
78,Gas Nexus Ltd.,Jasa,Provision of ROV Services for TSB Phase 2,"Perusahaan membutuhkan Jasa jasa ROV services , terdiri dari penyediaan peralatan, pekerja, material untuk menunjang kegiatan pemboran perusahaan",2023-10-21,2023-10-28,e-proc.pdf
79,Gas Innovators Ltd.,Jasa,VSAT Link Rental and Services for Rig Jabung,"Calon Peserta Tender diminta untuk mengajukan proposal yang mencakup jasa „‰VSAT Link Rental and Services for Rig Jabung°¬ untuk mendukung kegiatan operasional Perusahaan di blok Jabung, Jambi, Sumatera",2023-10-21,2023-10-28,PCJ-2802-CA.pdf
80,Gas Innovators Ltd.,Barang,PROVIDE AQUA BOTTLE SUPPLY AND RENT DISPENSER FOR PETROCHINA OFFICE FROM LOBBY TO 27th FLOOR,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰Provide Aqua Bottle Supply and Rent Dispenser for PetroChina Office,2023-10-21,2023-10-28,PCJ-2801-CA.pdf
81,Gas Innovators Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-21,2023-10-28,0003.pdf
82,Gas Innovators Ltd.,Jasa,Drilling Rig Services 750 HP,Calon Peserta Lelang diminta untuk mengajukan proposal jasa 1 (unit) unit rig pemboran di darat dengan kapasitas 750 HP untuk jangka waktu 12 (dua belas) bulan yang akan dimulai segera,2023-10-21,2023-10-28,PCJ-2798-CA.pdf
83,Gas Innovators Ltd.,Jasa,Provision of ROV Services for TSB Phase 2,"Perusahaan membutuhkan Jasa jasa ROV services , terdiri dari penyediaan peralatan, pekerja, material untuk menunjang kegiatan pemboran perusahaan",2023-10-21,2023-10-28,e-proc.pdf
84,Gas Innovators Ltd.,Jasa,VSAT Link Rental and Services for Rig Jabung,"Calon Peserta Tender diminta untuk mengajukan proposal yang mencakup jasa „‰VSAT Link Rental and Services for Rig Jabung°¬ untuk mendukung kegiatan operasional Perusahaan di blok Jabung, Jambi, Sumatera",2023-10-21,2023-10-28,PCJ-2802-CA.pdf
85,Fuel Fusion Ltd.,Barang,PROVIDE AQUA BOTTLE SUPPLY AND RENT DISPENSER FOR PETROCHINA OFFICE FROM LOBBY TO 27th FLOOR,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰Provide Aqua Bottle Supply and Rent Dispenser for PetroChina Office,2023-10-21,2023-10-28,PCJ-2801-CA.pdf
86,Fuel Fusion Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-21,2023-10-28,0003.pdf
87,Fuel Fusion Ltd.,Jasa,Drilling Rig Services 750 HP,Calon Peserta Lelang diminta untuk mengajukan proposal jasa 1 (unit) unit rig pemboran di darat dengan kapasitas 750 HP untuk jangka waktu 12 (dua belas) bulan yang akan dimulai segera,2023-10-21,2023-10-28,PCJ-2798-CA.pdf
88,Fuel Fusion Ltd.,Jasa,Provision of ROV Services for TSB Phase 2,"Perusahaan membutuhkan Jasa jasa ROV services , terdiri dari penyediaan peralatan, pekerja, material untuk menunjang kegiatan pemboran perusahaan",2023-10-21,2023-10-28,e-proc.pdf
89,Energy Ventures Ltd.,Jasa,VSAT Link Rental and Services for Rig Jabung,"Calon Peserta Tender diminta untuk mengajukan proposal yang mencakup jasa „‰VSAT Link Rental and Services for Rig Jabung°¬ untuk mendukung kegiatan operasional Perusahaan di blok Jabung, Jambi, Sumatera",2023-10-21,2023-10-28,PCJ-2802-CA.pdf
90,Energy Ventures Ltd.,Barang,PROVIDE AQUA BOTTLE SUPPLY AND RENT DISPENSER FOR PETROCHINA OFFICE FROM LOBBY TO 27th FLOOR,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰Provide Aqua Bottle Supply and Rent Dispenser for PetroChina Office,2023-10-21,2023-10-28,PCJ-2801-CA.pdf
91,Oil Dynamics Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-21,2023-10-28,0003.pdf
92,Oil Dynamics Ltd.,Jasa,Drilling Rig Services 750 HP,Calon Peserta Lelang diminta untuk mengajukan proposal jasa 1 (unit) unit rig pemboran di darat dengan kapasitas 750 HP untuk jangka waktu 12 (dua belas) bulan yang akan dimulai segera,2023-10-21,2023-10-28,PCJ-2798-CA.pdf
93,Oil Dynamics Ltd.,Jasa,Provision of ROV Services for TSB Phase 2,"Perusahaan membutuhkan Jasa jasa ROV services , terdiri dari penyediaan peralatan, pekerja, material untuk menunjang kegiatan pemboran perusahaan",2023-10-19,2023-10-26,e-proc.pdf
94,Oil Dynamics Ltd.,Jasa,VSAT Link Rental and Services for Rig Jabung,"Calon Peserta Tender diminta untuk mengajukan proposal yang mencakup jasa „‰VSAT Link Rental and Services for Rig Jabung°¬ untuk mendukung kegiatan operasional Perusahaan di blok Jabung, Jambi, Sumatera",2023-10-19,2023-10-26,PCJ-2802-CA.pdf
95,Oil Dynamics Ltd.,Barang,PROVIDE AQUA BOTTLE SUPPLY AND RENT DISPENSER FOR PETROCHINA OFFICE FROM LOBBY TO 27th FLOOR,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰Provide Aqua Bottle Supply and Rent Dispenser for PetroChina Office,2023-10-19,2023-10-26,PCJ-2801-CA.pdf
96,Oil Dynamics Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-19,2023-10-26,0003.pdf
97,Oil Dynamics Ltd.,Jasa,Drilling Rig Services 750 HP,Calon Peserta Lelang diminta untuk mengajukan proposal jasa 1 (unit) unit rig pemboran di darat dengan kapasitas 750 HP untuk jangka waktu 12 (dua belas) bulan yang akan dimulai segera,2023-10-19,2023-10-26,PCJ-2798-CA.pdf
98,Oil Dynamics Ltd.,Jasa,Provision of ROV Services for TSB Phase 2,"Perusahaan membutuhkan Jasa jasa ROV services , terdiri dari penyediaan peralatan, pekerja, material untuk menunjang kegiatan pemboran perusahaan",2023-10-19,2023-10-26,e-proc.pdf
99,Oil Quest Ltd.,Jasa,VSAT Link Rental and Services for Rig Jabung,"Calon Peserta Tender diminta untuk mengajukan proposal yang mencakup jasa „‰VSAT Link Rental and Services for Rig Jabung°¬ untuk mendukung kegiatan operasional Perusahaan di blok Jabung, Jambi, Sumatera",2023-10-19,2023-10-26,PCJ-2802-CA.pdf
100,Oil Quest Ltd.,Barang,PROVIDE AQUA BOTTLE SUPPLY AND RENT DISPENSER FOR PETROCHINA OFFICE FROM LOBBY TO 27th FLOOR,Calon Peserta Tender diminta untuk mengajukan proposal jasa yang mencakup jasa „‰Provide Aqua Bottle Supply and Rent Dispenser for PetroChina Office,2023-10-19,2023-10-26,PCJ-2801-CA.pdf
101,Oil Quest Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-19,2023-10-26,0003.pdf
102,Oil Quest Ltd.,Jasa,Drilling Rig Services 750 HP,Calon Peserta Lelang diminta untuk mengajukan proposal jasa 1 (unit) unit rig pemboran di darat dengan kapasitas 750 HP untuk jangka waktu 12 (dua belas) bulan yang akan dimulai segera,2023-10-06,2023-10-13,PCJ-2798-CA.pdf
103,PetroWave Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-06,2023-10-13,0003.pdf
104,PetroWave Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-06,2023-10-13,0003.pdf
105,PetroWave Ltd.,Barang,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-06,2023-10-13,0003.pdf
106,PetroWave Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-06,2023-10-13,0003.pdf
107,PetroWave Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-06,2023-10-13,0003.pdf
108,PetroWave Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-05,2023-10-12,0003.pdf
109,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-05,2023-10-12,0003.pdf
110,Gas Solutions Ltd.,Barang,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-05,2023-10-12,0003.pdf
111,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-05,2023-10-12,0003.pdf
112,Gas Solutions Ltd.,Barang,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-05,2023-10-12,0003.pdf
113,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-05,2023-10-12,0003.pdf
114,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-05,2023-10-12,0003.pdf
115,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-05,2023-10-12,0003.pdf
116,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-04,2023-10-11,0003.pdf
117,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-04,2023-10-11,0003.pdf
118,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-04,2023-10-11,0003.pdf
119,Gas Solutions Ltd.,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-10-04,2023-10-11,0003.pdf
120,Petro Power EP,Jasa,Provision Of 2 SME to support operational,PERUSAHAAN memerlukan tenaga kerja SME Drilling dan Reservoir Sr Specialist untuk mendukung aktivitas di kantor Jakarta,2023-08-29,2023-09-05,0003.pdf
